src_ip,dst_ip,src_mac,dst_mac,protocol_name,src_port,dst_port,modbus_trans_id,modbus_func_code,up_pkt_count,down_pkt_count,up_payload_count,down_payload_count,duration,up_payload_mean,down_payload_mean,up_payload_min,down_payload_min,up_payload_max,down_payload_max,up_payload_std,down_payload_std,up_time_interval_mean,down_time_interval_mean,up_time_interval_min,down_time_interval_min,up_time_interval_max,down_time_interval_max,up_time_interval_std,down_time_interval_std
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10903,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10903,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10904,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10904,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10905,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10905,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.100,192.168.1.253,00:e8:4c:68:d3:c7,50:fa:84:98:2c:c3,DNS,64558,53,0,0,4,0,168,0,4.022045,42.0,0,42,0,42,0,0.0,0,1.340681666666666666666666667,0,1.008480,0,2.000482,0,0.4665530743672744844251792547,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10906,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10906,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10907,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10907,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10908,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10908,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10909,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10909,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10910,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10910,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10911,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10911,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10912,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10912,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10913,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10913,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10914,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10914,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10915,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10915,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10916,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10916,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10917,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10917,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10918,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10918,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10919,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10919,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10920,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10920,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10921,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10921,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10922,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10922,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10923,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10923,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10924,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10924,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10925,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10925,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10926,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10926,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10927,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10927,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10928,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10928,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10929,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10929,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10930,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10930,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10931,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10931,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10932,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10932,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10933,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10933,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10934,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10934,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10935,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10935,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10936,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10936,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10937,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10937,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10938,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10938,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10939,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10939,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10940,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10940,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10941,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10941,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10942,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10942,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10943,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10943,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10944,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10944,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10945,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10945,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10946,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10946,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10947,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10947,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10948,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10948,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10949,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10949,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10950,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10950,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10951,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10951,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10952,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10952,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10953,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10953,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10954,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10954,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10955,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10955,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10956,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10956,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.100,192.168.1.253,00:e8:4c:68:d3:c7,50:fa:84:98:2c:c3,DNS,56534,53,0,0,4,0,144,0,4.030313,36.0,0,36,0,36,0,0.0,0,1.343437666666666666666666667,0,1.011942,0,2.005009,0,0.4678019352363657001899961622,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10957,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10957,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10958,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10958,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10959,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10959,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10960,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10960,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10961,3,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10961,3,0,1,0,131,0.000000,0,131.0,0,131,0,131,0,0.0,0,0,0,0,0,0,0,0
192.168.1.210,192.168.1.240,00:0c:26:16:78:46,00:80:f4:0d:e6:50,Modbus/TCP,49032,502,10962,1,1,0,32,0,0.000000,32.0,0,32,0,32,0,0.0,0,0,0,0,0,0,0,0,0
192.168.1.240,192.168.1.210,00:80:f4:0d:e6:50,00:0c:26:16:78:46,Modbus/TCP,502,49032,10962,1,0,1,0,33,0.000000,0,33.0,0,33,0,33,0,0.0,0,0,0,0,0,0,0,0
